Data/Hora Item;Qtd.;Valor Un. Item;Valor. Tot. Item;Tipo de Item;Nome Prod;Tipo Prod;Cat. Prod.;Valor Prod;Cod. Ped.;Núm. Mesa/Com.;Data Ab. Ped.;Data Fec. Ped.;Tipo Ped.;Stat. Ped.
04/10/2023 11:46;0,5;60,00;30,00;Produto fracionado;PIZZA BACON C/ OVOS GIGANTE;Produto por Tamanho;PIZZA;60,00;31;;04/10/2023 11:45;04/10/2023 11:47;Delivery    ;Finalizado Pago 
04/10/2023 11:46;0,5;60,00;30,00;Produto fracionado;PIZZA 4 QUEIJOS GIGANTE;Produto por Tamanho;PIZZA;60,00;31;;04/10/2023 11:45;04/10/2023 11:47;Delivery    ;Finalizado Pago 
04/10/2023 11:50;1;49,00;49,00;Produto por tamanho;PIZZA CALABRESA GRANDE;Produto por Tamanho;PIZZA;49,00;32;;04/10/2023 11:48;04/10/2023 11:50;Delivery    ;Finalizado Pago 
04/10/2023 12:00;1;60,00;60,00;Produto por tamanho;PIZZA 4 QUEIJOS GIGANTE;Produto por Tamanho;PIZZA;60,00;34;;04/10/2023 11:59;04/10/2023 12:03;Delivery    ;Finalizado Pago 
04/10/2023 12:01;0,5;60,00;30,00;Produto fracionado;PIZZA CALABRESA GIGANTE;Produto por Tamanho;PIZZA;56,00;34;;04/10/2023 11:59;04/10/2023 12:03;Delivery    ;Finalizado Pago 
04/10/2023 12:01;0,5;60,00;30,00;Produto fracionado;PIZZA PORTUGUESA GIGANTE;Produto por Tamanho;PIZZA;60,00;34;;04/10/2023 11:59;04/10/2023 12:03;Delivery    ;Finalizado Pago 
04/10/2023 12:01;1;8,00;8,00;Produto;GUARANÁ ANT. 1,5L;Produto;BEBIDAS;8,00;34;;04/10/2023 11:59;04/10/2023 12:03;Delivery    ;Finalizado Pago 
04/10/2023 20:56;1;56,00;56,00;Produto por tamanho;PIZZA CALABRESA GIGANTE;Produto por Tamanho;PIZZA;56,00;35;;04/10/2023 20:54;04/10/2023 20:58;Delivery    ;Finalizado Pago 
04/10/2023 20:56;0,5;52,00;26,00;Produto fracionado;PIZZA PEPPERONI GRANDE;Produto por Tamanho;PIZZA;52,00;35;;04/10/2023 20:54;04/10/2023 20:58;Delivery    ;Finalizado Pago 
04/10/2023 20:56;0,5;52,00;26,00;Produto fracionado;PIZZA MARGUERITA GRANDE;Produto por Tamanho;PIZZA;45,00;35;;04/10/2023 20:54;04/10/2023 20:58;Delivery    ;Finalizado Pago 
04/10/2023 20:57;1;12,00;12,00;Produto;COCA-COLA ZERO 2L;Produto;BEBIDAS;12,00;35;;04/10/2023 20:54;04/10/2023 20:58;Delivery    ;Finalizado Pago 
04/10/2023 21:01;0,5;49,00;24,50;Produto fracionado;PIZZA CALABRESA GRANDE;Produto por Tamanho;PIZZA;49,00;36;;04/10/2023 20:59;04/10/2023 21:01;Delivery    ;Finalizado Pago 
04/10/2023 21:01;0,5;49,00;24,50;Produto fracionado;PIZZA MARGUERITA GRANDE;Produto por Tamanho;PIZZA;45,00;36;;04/10/2023 20:59;04/10/2023 21:01;Delivery    ;Finalizado Pago 
04/10/2023 21:55;0,5;60,00;30,00;Produto fracionado;PIZZA CALABRESA GIGANTE;Produto por Tamanho;PIZZA;56,00;37;;04/10/2023 21:02;04/10/2023 21:59;Delivery    ;Finalizado Pago 
04/10/2023 21:55;0,5;60,00;30,00;Produto fracionado;PIZZA PARIS GIGANTE;Produto por Tamanho;PIZZA;60,00;37;;04/10/2023 21:02;04/10/2023 21:59;Delivery    ;Finalizado Pago 
04/10/2023 21:57;0,5;60,00;30,00;Produto fracionado;PIZZA CALABRESA GIGANTE;Produto por Tamanho;PIZZA;56,00;37;;04/10/2023 21:02;04/10/2023 21:59;Delivery    ;Finalizado Pago 
04/10/2023 21:57;0,5;60,00;30,00;Produto fracionado;PIZZA PEITO DE PERU C/ CREAM CHEESE GIGANTE;Produto por Tamanho;PIZZA;60,00;37;;04/10/2023 21:02;04/10/2023 21:59;Delivery    ;Finalizado Pago 
04/10/2023 22:02;1;56,00;56,00;Produto por tamanho;PIZZA CALABRESA GIGANTE;Produto por Tamanho;PIZZA;56,00;38;;04/10/2023 21:59;04/10/2023 22:04;Delivery    ;Finalizado Pago 
04/10/2023 22:02;0,5;60,00;30,00;Produto fracionado;PIZZA MARGUERITA GIGANTE;Produto por Tamanho;PIZZA;52,00;38;;04/10/2023 21:59;04/10/2023 22:04;Delivery    ;Finalizado Pago 
04/10/2023 22:02;0,5;60,00;30,00;Produto fracionado;PIZZA PEPPERONI GIGANTE;Produto por Tamanho;PIZZA;60,00;38;;04/10/2023 21:59;04/10/2023 22:04;Delivery    ;Finalizado Pago 
04/10/2023 22:02;1;12,00;12,00;Produto;COCA-COLA NORMAL 2L;Produto;BEBIDAS;12,00;38;;04/10/2023 21:59;04/10/2023 22:04;Delivery    ;Finalizado Pago 
04/10/2023 22:07;0,5;60,00;30,00;Produto fracionado;PIZZA 4 QUEIJOS GIGANTE;Produto por Tamanho;PIZZA;60,00;39;;04/10/2023 22:05;04/10/2023 22:09;Delivery    ;Finalizado Pago 
04/10/2023 22:07;0,5;60,00;30,00;Produto fracionado;PIZZA ALHO PORÓ GIGANTE;Produto por Tamanho;PIZZA;60,00;39;;04/10/2023 22:05;04/10/2023 22:09;Delivery    ;Finalizado Pago 
04/10/2023 22:07;0,5;60,00;30,00;Produto fracionado;PIZZA BACON C/ OVOS GIGANTE;Produto por Tamanho;PIZZA;60,00;39;;04/10/2023 22:05;04/10/2023 22:09;Delivery    ;Finalizado Pago 
04/10/2023 22:07;0,5;60,00;30,00;Produto fracionado;PIZZA PORTUGUESA GIGANTE;Produto por Tamanho;PIZZA;60,00;39;;04/10/2023 22:05;04/10/2023 22:09;Delivery    ;Finalizado Pago 
04/10/2023 22:16;0,5;52,00;26,00;Produto fracionado;PIZZA FRANGO C/ CATUPIRY GRANDE;Produto por Tamanho;PIZZA;52,00;40;;04/10/2023 22:10;04/10/2023 22:16;Delivery    ;Finalizado Pago 
04/10/2023 22:16;0,5;52,00;26,00;Produto fracionado;PIZZA MARGUERITA GRANDE;Produto por Tamanho;PIZZA;45,00;40;;04/10/2023 22:10;04/10/2023 22:16;Delivery    ;Finalizado Pago 
04/10/2023 22:21;0,5;52,00;26,00;Produto fracionado;PIZZA 4 QUEIJOS GRANDE;Produto por Tamanho;PIZZA;52,00;41;;04/10/2023 22:20;04/10/2023 22:22;Delivery    ;Finalizado Fiado
04/10/2023 22:21;0,5;52,00;26,00;Produto fracionado;PIZZA PEITO DE PERU C/ CREAM CHEESE GRANDE;Produto por Tamanho;PIZZA;52,00;41;;04/10/2023 22:20;04/10/2023 22:22;Delivery    ;Finalizado Fiado
04/10/2023 22:25;0,5;60,00;30,00;Produto fracionado;PIZZA PORTUGUESA GIGANTE;Produto por Tamanho;PIZZA;60,00;42;;04/10/2023 22:22;04/10/2023 22:26;Delivery    ;Finalizado Pago 
04/10/2023 22:25;0,5;60,00;30,00;Produto fracionado;PIZZA PEITO DE PERU C/ TOMATE SECO GIGANTE;Produto por Tamanho;PIZZA;60,00;42;;04/10/2023 22:22;04/10/2023 22:26;Delivery    ;Finalizado Pago 
04/10/2023 22:25;1;12,00;12,00;Produto;COCA-COLA NORMAL 2L;Produto;BEBIDAS;12,00;42;;04/10/2023 22:22;04/10/2023 22:26;Delivery    ;Finalizado Pago 
06/10/2023 20:20;1;8,00;8,00;Produto;COCA-COLA NORMAL 600ML;Produto;BEBIDAS;8,00;45;;06/10/2023 19:38;06/10/2023 21:53;Delivery    ;Finalizado Pago 
06/10/2023 20:42;1;5,00;5,00;Complemento;Adicional Catupiry;Complemento;Complemento;5,00;45;;06/10/2023 19:38;06/10/2023 21:53;Delivery    ;Finalizado Pago 
06/10/2023 20:42;0,5;60,00;30,00;Produto fracionado;PIZZA CALABRESA GIGANTE;Produto por Tamanho;PIZZA;56,00;45;;06/10/2023 19:38;06/10/2023 21:53;Delivery    ;Finalizado Pago 
06/10/2023 20:42;0,5;60,00;30,00;Produto fracionado;PIZZA BACON C/ OVOS GIGANTE;Produto por Tamanho;PIZZA;60,00;45;;06/10/2023 19:38;06/10/2023 21:53;Delivery    ;Finalizado Pago 
06/10/2023 21:52;1;20,00;20,00;Produto por tamanho;PIZZA CALABRESA BROTINHO;Produto por Tamanho;PIZZA;20,00;46;;06/10/2023 21:52;06/10/2023 21:53;Delivery    ;Finalizado Pago 
06/10/2023 21:55;0,5;20,00;10,00;Produto fracionado;PIZZA CALABRESA BROTINHO;Produto por Tamanho;PIZZA;20,00;48;;06/10/2023 21:55;06/10/2023 21:56;Delivery    ;Finalizado Pago 
06/10/2023 21:55;0,5;20,00;10,00;Produto fracionado;PIZZA * Excluído * FRANGO C/ CATUPIRY  BROTINHO;Produto por Tamanho;PIZZA PRÉ-ASSADA;20,00;48;;06/10/2023 21:55;06/10/2023 21:56;Delivery    ;Finalizado Pago 
06/10/2023 21:57;1;49,00;49,00;Produto por tamanho;PIZZA CALABRESA GRANDE;Produto por Tamanho;PIZZA;49,00;50;;06/10/2023 21:56;06/10/2023 21:58;Delivery    ;Finalizado Pago 
07/10/2023 20:43;0,5;60,00;30,00;Produto fracionado;PIZZA FRANGO C/ CATUPIRY GIGANTE;Produto por Tamanho;PIZZA;60,00;52;;07/10/2023 20:41;08/10/2023 20:43;Delivery    ;Finalizado Pago 
07/10/2023 20:43;0,5;60,00;30,00;Produto fracionado;PIZZA PORTUGUESA GIGANTE;Produto por Tamanho;PIZZA;60,00;52;;07/10/2023 20:41;08/10/2023 20:43;Delivery    ;Finalizado Pago 
07/10/2023 20:43;0,5;60,00;30,00;Produto fracionado;PIZZA ALHO PORÓ GIGANTE;Produto por Tamanho;PIZZA;60,00;52;;07/10/2023 20:41;08/10/2023 20:43;Delivery    ;Finalizado Pago 
07/10/2023 20:43;0,5;60,00;30,00;Produto fracionado;PIZZA PARIS GIGANTE;Produto por Tamanho;PIZZA;60,00;52;;07/10/2023 20:41;08/10/2023 20:43;Delivery    ;Finalizado Pago 
07/10/2023 20:45;0,5;52,00;26,00;Produto fracionado;PIZZA MARGUERITA GRANDE;Produto por Tamanho;PIZZA;45,00;52;;07/10/2023 20:41;08/10/2023 20:43;Delivery    ;Finalizado Pago 
07/10/2023 20:45;0,5;52,00;26,00;Produto fracionado;PIZZA PEITO DE PERU C/ CREAM CHEESE GRANDE;Produto por Tamanho;PIZZA;52,00;52;;07/10/2023 20:41;08/10/2023 20:43;Delivery    ;Finalizado Pago 
07/10/2023 20:45;1;12,00;12,00;Produto;COCA-COLA NORMAL 2L;Produto;BEBIDAS;12,00;52;;07/10/2023 20:41;08/10/2023 20:43;Delivery    ;Finalizado Pago 
08/10/2023 18:08;1;52,00;52,00;Produto por tamanho;PIZZA ALHO PORÓ GRANDE;Produto por Tamanho;PIZZA;52,00;51;;07/10/2023 20:41;08/10/2023 20:04;Delivery    ;Finalizado Pago 
08/10/2023 18:20;0,5;52,00;26,00;Produto fracionado;PIZZA CALABRESA GRANDE;Produto por Tamanho;PIZZA;49,00;53;;08/10/2023 18:19;08/10/2023 20:34;Delivery    ;Finalizado Pago 
08/10/2023 18:20;0,5;52,00;26,00;Produto fracionado;PIZZA PEITO DE PERU C/ CREAM CHEESE GRANDE;Produto por Tamanho;PIZZA;52,00;53;;08/10/2023 18:19;08/10/2023 20:34;Delivery    ;Finalizado Pago 
